Index,Description,XPath,CSS Selector
0,Subscribe banner link (“BECOME A BOOK EXPERT 📚”),html/body/div/a,"html > body > div > a[href=""https://www.penguinrandomhouse.com/subscribe/""]"
1,Header group container (holds account & cart controls),html/body/div[4]/div/header/div/div/div/div,html > body > div:nth-of-type(4) > div > header > div > div > div > div
2,My Account button,html/body/div[4]/div/header/div/div/div/div/button,"html > body > div:nth-of-type(4) > div > header > div > div > div > div > button#account-button.no-mouse-outline[aria-label=""My Account""]"
3,Shopping‑cart container,html/body/div[4]/div/header/div/div/div/div[2],html > body > div:nth-of-type(4) > div > header > div > div > div > div:nth-of-type(2)
4,Shopping Cart link/icon,html/body/div[4]/div/header/div/div/div/div[2]/a,"html > body > div:nth-of-type(4) > div > header > div > div > div > div:nth-of-type(2) > a[href=""https://cart.penguinrandomhouse.com/prhcart/prhcart.php""][aria-label=""Shopping Cart ""]"
5,Site logo link (Penguin Random House homepage),html/body/div[4]/div/header/div/nav/div/a,"html > body > div:nth-of-type(4) > div > header > div > nav > div > a[href=""/""]"
6,Main navigation container,html/body/div[4]/div/header/div/nav/div[2],html > body > div:nth-of-type(4) > div > header > div > nav > div:nth-of-type(2)
7,Books menu toggle (dropdown container),html/body/div[4]/div/header/div/nav/div[2]/div,"html > body > div:nth-of-type(4) > div > header > div > nav > div:nth-of-type(2) > div.nav-item-container[role=""button""][aria-labelledby=""label-Books""]"
8,Books navigation link,html/body/div[4]/div/header/div/nav/div[2]/div/div/a,"html > body > div:nth-of-type(4) > div > header > div > nav > div:nth-of-type(2) > div > div > a[href=""https://www.penguinrandomhouse.com/books/""]"
9,Kids menu toggle,html/body/div[4]/div/header/div/nav/div[2]/div[2],"html > body > div:nth-of-type(4) > div > header > div > nav > div:nth-of-type(2) > div:nth-of-type(2).nav-item-container[role=""button""][aria-labelledby=""label-Kids""]"
